1|[Hi], how's it going?
4620|The article [is behind a paywall].
4621|I [shared the article].
4622|The headline [is sensationalist].
4623|That's [clickbait].
4624|That's [fake news].
4625|The story [has since been corrected].
4626|I [always check the source].
4627|That's [not a reliable source].
4628|My password [got hacked].
4629|I [use two-factor authentication].
4630|I [back up my stuff regularly].
4631|My battery [is always dying].
4632|The update [slowed everything down].
4633|I [preordered the newest phone].
4634|Technology [is moving really fast].
4635|Artificial intelligence [is changing a lot of industries].
4636|I [get help from an AI].
4637|Digitalization [is moving forward].
4638|Internet in rural areas [is often slow].
4639|We [finally have fiber].
4640|The media landscape [is going through a major shake-up].
4641|Traditional newspapers [are fighting to survive].
4642|Circulation [has been dropping for years].
4643|Quality journalism [comes at a price].
4644|A free and independent press [is something precious].
4645|Freedom of the press [is a cornerstone of democracy].
4646|Journalists [are getting threatened more and more].
4647|The media [are seen as the fourth estate].
4648|Public broadcasting [is under fire].
4649|The public broadcasting fee [is controversial].
4650|The coverage [was one-sided].
4651|The media [blew the story out of proportion].
4652|The media [milked the story for all it was worth].
4653|The tabloids [thrive on scandal].
4654|The line between news and entertainment [is getting blurry].
4655|Disinformation [spreads like crazy].
4656|Fake news [undermines trust].
4657|Fact-checking [is more important than ever].
4658|Algorithms [decide what we see].
4659|We [live in filter bubbles].
4660|Echo chambers [reinforce what people already think].
4661|Social media [fuels polarization].
4662|Outrage [gets clicks].
4663|Attention [is the new currency].
4664|Platforms [make money off our data].
4665|If the product is free, [you're the product].
4666|Data privacy [often gets neglected].
4667|We [give away personal data way too easily].
4668|Privacy [is under threat in the digital age].
4669|The GDPR [makes things more transparent].
4670|Being completely transparent to the state [has been a reality for a long time].
4671|Surveillance [is often justified in the name of security].
4672|Cybercrime [is rising dramatically].
4673|The company [was hit by a cyberattack].
4674|The data [was encrypted and they demanded a ransom].
4675|IT security [has to be a top priority].
4676|Phishing emails [are getting more and more sophisticated].
4677|You [shouldn't click on suspicious links].
4678|Artificial intelligence [raises ethical questions].
4679|The technology [is a blessing and a curse at the same time].
4680|The consequences [are still impossible to predict].
4681|A lot of jobs [could disappear].
4682|Regulation [is lagging behind the technology].
4683|Technology [is always one step ahead of the law].
4684|Deepfakes [are almost impossible to spot anymore].
4685|You [can't trust your own eyes anymore].
4686|Media literacy [has to be taught early on].
4687|Kids [are growing up as digital natives].
4688|Parents [are often overwhelmed].
4689|Kids' screen time [should be limited].
4690|Cyberbullying [has devastating consequences].
4691|Being anonymous online [makes people less inhibited].
4692|The tone online [is often pretty harsh].
4693|He [got hit by a huge wave of online outrage].
4694|She [was publicly shamed].
4695|Cancel culture [is a hot-button issue].
4696|The internet [never forgets].
4697|These days, [anyone can be a broadcaster].
4698|Influencers [shape how young people shop].
4699|Sponsored content [has to be labeled].
4700|Presenting yourself online [creates pressure].
4701|People [are constantly comparing themselves to others].
4702|That [hurts your self-esteem].
4703|FOMO [is really common].
4704|Always being reachable [is exhausting].
4705|Our phones [have become part of our bodies].
4706|We [mindlessly scroll through our feeds].
4707|The apps [are designed to be addictive].
4708|Attention spans [are getting shorter and shorter].
4709|I'm [trying to be more mindful about my media use].
4710|I [turned off my notifications].
4711|I [make a point of putting my phone away at night].
4712|Digital detox [is really trendy].
4713|Digitalization [opens up huge opportunities].
4714|Government offices [are way behind on going digital].
4715|A lot of government paperwork [still can't be done online].
4716|Fax machines [are still used in a lot of government offices].
4717|The digital infrastructure [needs to be expanded].
4718|The digital divide [leaves older people out].
4719|Not everyone [has internet access].
4720|Big Tech [has enormous power].
4721|The platforms' market power [needs to be reined in].
4722|The platforms [have to take responsibility for their content].
4723|Content moderation [is a balancing act].
4724|The line between free speech and hate speech [is a fine one].
4725|Innovation [mustn't be stifled].
4726|Startups [drive innovation].
4727|Europe [has to catch up on technology].
4728|Relying on foreign providers [is a risk].
4729|Digital independence [is becoming a political goal].
4730|The cloud [has become part of everyday life].
4731|Data centers [use a massive amount of electricity].
4732|The internet [has a considerable environmental footprint].
4733|E-waste [is piling up].
4734|The right to repair [is supposed to be strengthened].
4735|Technology [should serve people, not the other way around].
4736|We [can't let technology control us].
4737|People [have to come first].
4738|There's [no going back now].
4739|We're [only at the beginning].
4740|The future [is digital].
4741|Books [won't die out, though].
4742|The printed word [still has its charm].
4743|I'd [rather read a real book than an e-reader].
4744|Radio [is making a comeback thanks to podcasts].
4745|Movie theaters [are competing with streaming services].
4746|The family watching TV together in the evening [is almost a thing of the past].
4747|Everyone [watches whatever they want, whenever they want].
4748|The sheer number of options [is overwhelming].
4749|You [spend more time scrolling for something to watch than actually watching].
4750|Productions [are getting bigger and bigger].
4751|The show [is a huge hit].
4752|The reviews [were mixed].
4753|The movie [struck a nerve].
4754|The documentary [sparked a broad debate].
4755|The report [exposes wrongdoing].
4756|Investigative journalism [takes a lot of work and money].
4757|The research [took over a year].
4758|The revelations [made huge waves].
4759|The whistleblower [put his career on the line].
4760|Protecting sources [is essential for journalists].
4761|The paper [printed a correction].
4762|The editors [apologized for the mistake].
4763|Their credibility [is on the line].
4764|Trust [is easy to lose].
4765|The media [have a huge responsibility].
4766|You [have to tell the difference between news and opinion].
4767|The op-ed [reflects the author's opinion].
4768|The editorial [got people talking].
4769|The letters to the editor [were mostly critical].
4770|The comments section [is a cesspool of hate].
4771|The comments [were turned off].
4772|The way we debate [has suffered].
4773|Nuanced voices [get drowned out].
4774|The loudest voices [aren't always the smartest ones].
4775|We [need to be more objective].
4776|You [should think before you post].
4777|One tweet [can end a career].
4778|Communication [has changed completely].
4779|We [text more than we call].
4780|Voice messages [are a love-or-hate thing].
4781|Emojis [often replace whole sentences].
4782|Misunderstandings [are bound to happen over text].
4783|Tone [often gets lost in writing].
4784|Nothing [beats a face-to-face conversation].
4785|Climate change [is already noticeable].
4786|Summers [are getting hotter and hotter].
4787|It [hasn't rained in weeks].
4788|The fields [are totally dried out].
4789|The wildfire risk [is really high].
4790|The flood [put entire villages under water].
4791|Extreme weather [is on the rise].
4792|The glaciers [are melting].
4793|Sea levels [are rising].
4794|We [have to cut CO2 emissions].
4795|I'm [trying to live a greener life].
4796|I [bike whenever I can].
4797|I [take public transportation].
4798|I [sold my car].
4799|I [eat less meat] for the environment.
4800|We [use green energy].
4801|We [have solar panels on the roof].
4802|Plastic [often ends up in the ocean].
4803|I [avoid single-use plastic].
4804|I [bring my own cup].
4805|Sorting your trash [is mandatory in Germany].
4806|The bottle deposit system [works well].
4807|Recycling [alone isn't enough].
4808|The air in the city [is bad].
4809|There's [a low-emission zone].
4810|Bees [are in danger of dying out].
4811|A lot of species [are going extinct].
4812|The forest [is sick].
4813|We [planted trees].
4814|I [buy local fruit and vegetables].
4815|Organic food [costs more, but it's better for the environment].
4816|The environment [is everyone's business].
4817|Everyone [can do their part].
4818|Young people [are protesting for more climate action].
4819|The switch to clean energy [costs a lot of money].
4820|Wind turbines [aren't popular everywhere].
4821|We [save energy wherever we can].
4822|I [turn the heat down].
4823|I [take shorter showers].
4824|Electric cars [are getting more and more popular].
4825|The charging network [needs to be expanded].
4826|Flying [is bad for the climate].
4827|Global warming [is moving forward unchecked].
4828|The 1.5-degree goal [is slipping further and further out of reach].
4829|The consequences [are already devastating].
4830|We're [heading for a climate disaster].
4831|The tipping points [could soon be crossed].
4832|The changes [can't be undone].
4833|Scientists [agree].
4834|Climate change [is caused by humans].
4835|Denying climate change [doesn't hold up scientifically].
4836|We're [running out of time to act].
4837|We [waited too long].
4838|Politicians [finally have to set the course].
4839|The climate goals [are missed again and again].
4840|The measures [don't go nearly far enough].
4841|The coal phase-out [has to be sped up].
4842|Fossil fuels [are on their way out].
4843|The expansion of renewable energy [is going too slowly].
4844|The permitting process [takes way too long].
4845|The power grids [aren't built for the energy transition].
4846|Storing electricity [is the big challenge].
4847|Hydrogen [is seen as a big hope].
4848|The carbon price [is meant to create incentives].
4849|Harming the environment [has to get more expensive].
4850|The costs [can't be dumped on the most vulnerable].
4851|Climate action [has to be socially fair].
4852|The biggest polluters [are the rich industrialized countries].
4853|The countries of the Global South [suffer the most].
4854|Climate justice [is a moral issue].
4855|Climate migration [is going to increase].
4856|Entire regions [will become uninhabitable].
4857|Adapting to climate change [is unavoidable].
4858|Cities [have to prepare for the heat].
4859|More green spaces [help cool things down].
4860|Paving over the ground [makes the problem worse].
4861|The water table [is dropping at an alarming rate].
4862|Water [is becoming scarce].
4863|Farming [has to change completely].
4864|Monocultures [hurt biodiversity].
4865|Pesticides [pollute the soil and water].
4866|The decline in insects [is alarming].
4867|Biodiversity [is in danger].
4868|Species loss [has reached an unprecedented scale].
4869|Ecosystems [are getting thrown off balance].
4870|The rainforest [is being cut down at a staggering pace].
4871|The oceans [are becoming more acidic].
4872|The coral reefs [are dying].
4873|Overfishing [is threatening fish populations].
4874|Microplastics [are everywhere now].
4875|The flood of plastic [is almost impossible to stop anymore].
4876|The circular economy [has to become the norm].
4877|Resources [are limited].
4878|We're [living at the expense of future generations].
4879|Earth Overshoot Day [comes earlier every year].
4880|Our ecological footprint [is way too big].
4881|Just doing without [won't be enough].
4882|We [need technological innovation].
4883|But we [also need a change in mindset].
4884|Growth at any cost [isn't sustainable].
4885|Sustainability [can't just stay a buzzword].
4886|A lot of companies [are greenwashing].
4887|The ads [make them look green].
4888|There's [often not much behind the promises].
4889|Consumers [are easy to fool].
4890|Eco labels [help you find your way].
4891|But the jungle of labels [is pretty confusing].
4892|One person alone [can't save the world].
4893|The real power to change things [lies with politics and business].
4894|Still, [every little bit counts].
4895|Every little bit [helps], even when it comes to the climate.
4896|The climate movement [has made a big difference].
4897|The protests [put the issue on the agenda].
4898|The ways people protest [are pretty controversial].
4899|Civil disobedience [divides opinion].
4900|Climate anxiety [weighs on a lot of young people].
4901|Giving up [isn't an option].
4902|It's [not too late yet].
4903|Every tenth of a degree [counts].
4904|The cost of doing nothing [is much higher].
4905|Climate action [is an investment in the future].
4906|The transition [is technically possible].
4907|What's [mostly missing is political will].
4908|Lobbyists [are slowing down progress].
4909|Industry [is pushing back against stricter rules].
4910|The auto industry [is facing huge changes].
4911|The gas engine [has no future].
4912|A shift in how we get around [is long overdue].
4913|Public transportation [needs to be more appealing].
4914|The Germany-wide transit pass [was a step in the right direction].
4915|The trains [need to be more reliable].
4916|Cities [are becoming more bike-friendly].
4917|Car-free downtowns [improve quality of life].
4918|Air travel [should be taxed more].
4919|A lot of people think short flights [should be banned].
4920|The debate over a speed limit [keeps flaring up].
4921|It's [a really emotional issue].
4922|Bans [meet with resistance].
4923|Incentives [often work better than bans].
4924|Public support [is key].
4925|You [have to get people on board].
4926|Energy prices [have gone way up].
4927|Relying on energy imports [turned out to be a mistake].
4928|Energy efficiency [is the cheapest way to protect the climate].
4929|Retrofitting buildings [is moving at a snail's pace].
4930|The heat pump debate [got people really worked up].
4931|The government [handled the messaging badly].
4932|People [felt blindsided].
4933|Everyone [needs to be able to plan ahead].
4934|Protecting nature [and building more wind farms] sometimes clash.
4935|We [have to weigh competing goals].
4936|National parks [protect unspoiled nature].
4937|Nature [needs places to retreat to].
4938|Restoring wetlands [captures CO2].
4939|Wolves [have come back to Germany].
4940|Their return [is causing conflicts with farmers].
4941|Humans [are part of nature, not its masters].
4942|We [have to live in harmony with nature].
4943|Nature [is fighting back].
4944|Destroying the environment [comes at a price].
4945|The pandemic [showed us how vulnerable we are].
4946|The climate crisis [is the biggest challenge of our time].
4947|Humanity [is at a crossroads].
4948|The decisions we make today [shape the world of tomorrow].
4949|There's [no Planet B].
4950|We [only borrowed the earth from our children].
4951|Protecting the environment [starts at home].
4952|I [try to think twice about what I buy].
4953|Do I [really] need that?
4954|Less [is often more].
4955|Fix it [instead of throwing it out].
4956|I [hardly buy new clothes anymore].
4957|Fast fashion [has devastating consequences].
4958|The textile industry [pollutes entire rivers].
4959|Working conditions [are often inhumane].
4960|The price [doesn't reflect the true cost].
4961|The environmental costs [get passed on to the public].
4962|The polluter-pays principle [has to be applied consistently].
4963|If you pollute the environment, [you should pay for it].
4964|The environmental track record [is sobering].
4965|The progress [is too little, too slow].
4966|We [have to step it up].
4967|The time for excuses [is over].
4968|Actions, [not words]!
4969|The national election [is on Sunday].
4970|I'm [definitely going to vote].
4971|I [voted by mail].
4972|Voter turnout [was high].
4973|The party [won the election].
4974|The party [didn't make the five-percent cutoff].
4975|The parties [are negotiating a coalition].
4976|The government [passed a new law].
4977|The law [takes effect in January].
4978|The opposition [is slamming the plan].
4979|The chancellor [gave a speech].
4980|The minister [stepped down].
4981|There [was a scandal].
4982|Their poll numbers [have dropped].
4983|People [are unhappy with the government].
4984|A lot of people [are taking to the streets].
4985|The protest [was peaceful].
4986|I [signed a petition].
4987|Every vote [counts].
4988|Taxes [are going to go up].
4989|The budget [is tight].
4990|The government [has to cut spending].
4991|The red tape [is way too complicated].
4992|I [have to go to a government office].
4993|I [submitted an application].
4994|The application [was denied].
4995|I'm [going to appeal].
4996|That's [against the law].
4997|That's [not allowed].
4998|He [got fined].
4999|The verdict [isn't final yet].
5000|I [need a lawyer].
5001|I [know my rights].
5002|The police [are investigating].
5003|The suspect [was arrested].
5004|Europe [has to work more closely together].
5005|The EU [adopted new rules].
5006|The war [forced a lot of people to flee].
5007|Peace [isn't something we can take for granted].
5008|The negotiations [fell through].
5009|The two countries [signed an agreement].
5010|I'm [really into politics].
5011|The coalition talks [are turning out to be tough].
5012|The parties [are far apart on the issues].
5013|They [agreed on the bare minimum].
5014|The coalition agreement [is a compromise that papers over the differences].
5015|The government [is on shaky ground].
5016|The coalition [has fallen apart].
5017|There [are going to be new elections].
5018|The chancellor [called a confidence vote].
5019|The opposition [accuses the government of failing].
5020|The government [denies the accusations].
5021|The minister [came under fire].
5022|His resignation [was inevitable].
5023|He's [clinging to his job].
5024|The scandal [keeps getting bigger].
5025|The accusations [are serious].
5026|A committee [is going to investigate what happened].
5027|Transparency [leaves a lot to be desired].
5028|Lobbyists [have too much influence].
5029|Politicians [can't let special interests take over].
5030|Campaign promises [are often broken].
5031|Politicians' credibility [has taken a hit].
5032|A lot of voters [don't feel represented].
5033|The fringe parties [are gaining ground].
5034|Populism [is on the rise].
5035|Populists [offer simple answers to complex questions].
5036|The political center [is eroding].
5037|The firewall against the far right [is supposed to hold].
5038|Extremism [has to be fought head-on].
5039|Democracy [has to be able to defend itself].
5040|The separation of powers [is a basic principle of the rule of law].
5041|The courts [have to stay independent].
5042|No one [is above the law].
5043|The Constitutional Court [struck down the law].
5044|The law [is unconstitutional].
5045|Basic rights [apply to everyone].
5046|Basic rights [can only be restricted in exceptional cases].
5047|Federalism [has its pros and cons].
5048|The states [insist on their authority].
5049|Education [is up to the states].
5050|Turf wars [are holding up the reforms].
5051|The reform [is long overdue].
5052|The reform [got watered down].
5053|The draft [is facing broad opposition].
5054|The bill [passed in the Bundestag].
5055|The Bundesrat [still has to approve it].
5056|The law [got blocked in the upper house].
5057|The plan [is on hold].
5058|The government [is backpedaling].
5059|The U-turn [came as a surprise].
5060|The fight [is playing out in public].
5061|The government [isn't speaking with one voice].
5062|The messaging [was a disaster].
5063|People [feel ignored].
5064|Getting citizens involved [makes people more likely to accept decisions].
5065|Direct democracy [has its pitfalls, too].
5066|A referendum [can divide society].
5067|The election reform [is controversial].
5068|The voting age [is supposed to be lowered to 16].
5069|The parties [are trying to win over young voters].
5070|The campaign [is getting really nasty].
5071|The tone [has gotten harsher].
5072|Personal attacks [are replacing real arguments].
5073|The TV debate [didn't bring up much new].
5074|The candidate [scored some points].
5075|He [talked himself into a corner].
5076|The comment [caused outrage].
5077|He [had to apologize publicly].
5078|The quote [was taken out of context].
5079|He's [a master of rhetoric].
5080|She [skillfully dodges the question].
5081|He's [beating around the bush].
5082|That's [just for show].
5083|Words [have to be backed up by action].
5084|The government [has to deliver].
5085|The midterm review [is mixed].
5086|The government [has mostly missed its goals].
5087|The budget [has to be balanced].
5088|The debt brake [limits what they can do].
5089|There's [not enough investment in infrastructure].
5090|Bridges and roads [are falling apart].
5091|The backlog of investment [is huge].
5092|Government agencies [are overwhelmed].
5093|The process [drags on for years].
5094|Cutting red tape [has been promised for years].
5095|The tax burden [is high compared to other countries].
5096|Tax fairness [is a hotly debated topic].
5097|The wealth tax [is a hot-button issue].
5098|Tax loopholes [need to be closed].
5099|Tax evasion [is no small thing].
5100|Foreign policy [is facing new challenges].
5101|The world order [is shifting].
5102|The geopolitical situation [has changed dramatically].
5103|That historic turning point [changed everything].
5104|Defense spending [is going to go up].
5105|The German military [doesn't have enough equipment].
5106|The draft [is being debated again].
5107|Diplomacy [has hit its limits].
5108|The sanctions [are only having a limited effect].
5109|The conflict [could escalate].
5110|The situation [is extremely tense].
5111|The ceasefire [is fragile].
5112|The peace talks [have stalled].
5113|It's [up to the international community now].
5114|The humanitarian situation [is catastrophic].
5115|Millions [have been forced to flee].
5116|Taking in refugees [is a challenge for local governments].
5117|Local governments [are asking the federal government for more support].
5118|Migration policy [divides Europe].
5119|We [need a European solution].
5120|The EU's external borders [are supposed to be better protected].
5121|The right to asylum [is a human right].
5122|The process [has to be sped up].
5123|The European Union [is a peace project].
5124|The EU [has to be able to act more quickly].
5125|The need for unanimity [paralyzes decision-making].
5126|The member states [have different interests].
5127|Brexit [has left deep scars].
5128|National governments [don't like giving up power].
5129|Relations [have cooled noticeably].
5130|The talks [were constructive].
5131|They [agreed on a joint statement].
5132|The agreement [is a diplomatic breakthrough].
5133|Putting it into practice [is a whole different story].
5134|Human rights [are being trampled].
5135|Freedom of the press [is being systematically restricted].
5136|Dissidents [are being persecuted].
5137|The regime [crushes all criticism].
5138|Autocracies [are gaining influence around the world].
5139|Democracy [is under pressure worldwide].
5140|Elections [alone don't make a democracy].
5141|The rule of law [is non-negotiable].
5142|Corruption [undermines trust in the government].
5143|The court [made an example of him].
5144|The case [was dropped in exchange for a payment].
5145|The defendant [insists he's innocent].
5146|Innocent [until proven guilty].
5147|The evidence [is thin].
5148|He [was acquitted for lack of evidence].
5149|He [filed an appeal].
5150|The case [is going to a higher court].
5151|The ruling [sends a strong message].
5152|That [sets a precedent].
5153|The law [is clear on this].
5154|The legal situation [is anything but clear].
5155|That's [in a legal gray area].
5156|Laws [often lag behind reality].
5157|Being right and winning in court [are two different things].
5158|Politics [is the art of the possible].
5159|Compromise [is the essence of democracy].
5160|Democracy [is the worst form of government, except for all the others].
5161|Freedom [has to be defended every single day].
5162|Staying silent [isn't an option].
5163|If you don't vote, [you're letting others decide for you].
5164|Politics [affects all of us].
5165|The economy [is only growing slowly].
5166|Inflation [has gone up].
5167|Prices [are rising faster than wages].
5168|Interest rates [were raised].
5169|Unemployment [has gone down].
5170|A lot of companies [are desperate for workers].
5171|Exports [have plummeted].
5172|The company [is losing money].
5173|Profits [have doubled].
5174|The stock [crashed].
5175|The stock price [has gone up].
5176|I [invest in a fund].
5177|You [should diversify your investments].
5178|The risk [is too high for me].
5179|The bank [gave me a loan].
5180|Interest rates on loans [are high].
5181|Rent [goes up every year].
5182|Energy costs [are a burden for a lot of households].
5183|The minimum wage [was raised].
5184|The unions [are demanding higher wages].
5185|The workers [are on strike].
5186|The contract negotiations [have broken down].
5187|They [reached a compromise].
5188|The company [is moving production overseas].
5189|A lot of jobs [are at risk].
5190|The plant [is shutting down].
5191|The industry [is in crisis].
5192|Tourism [has bounced back].
5193|Online shopping [is booming].
5194|Small businesses [are struggling].
5195|The supply chains [are disrupted].
5196|Demand [has plummeted].
5197|Supply [is tight].
5198|The competition [is fierce].
5199|The company [was bought out].
5200|The two companies [are merging].
5201|She [started a startup].
5202|The startup [is looking for investors].
5203|The idea [caught on].
5204|Sales [went up ten percent].
5205|We [have to cut costs].
5206|Your money [should be working for you].
5207|The economy [is cooling off noticeably].
5208|The economy [is on the brink of a recession].
5209|The economy [has shrunk].
5210|The forecasts [were revised downward].
5211|The mood in the business world [is pretty gloomy].
5212|Companies [are holding back on investing].
5213|The uncertainty [is making companies afraid to invest].
5214|Germany [is losing its appeal as a place to do business].
5215|Energy prices [are a competitive disadvantage].
5216|Industry [is threatening to leave].
5217|Deindustrialization [is a real danger].
5218|Small and midsize businesses [are the backbone of the economy].
5219|A lot of family businesses [can't find anyone to take over].
5220|Relying on exports [makes the economy vulnerable].
5221|Globalization [has winners and losers].
5222|Trade wars [are weighing on the global economy].
5223|Tariffs [drive prices up].
5224|Protectionism [is on the rise worldwide].
5225|Supply chains [need to be more resilient].
5226|Depending on just a few countries [is risky].
5227|Manufacturing [is being brought back to Europe].
5228|Inflation [is eating up people's savings].
5229|Purchasing power [has dropped significantly].
5230|The central bank [is tightening monetary policy].
5231|Rising interest rates [hit people building homes the hardest].
5232|Home prices [have started to slide].
5233|The housing market [is overheated].
5234|The bubble [could burst].
5235|The markets [reacted nervously].
5236|The stock market [took a nosedive].
5237|Stock prices [plunged].
5238|Investors [are fleeing to safe havens].
5239|Gold [is seen as a safe bet in a crisis].
5240|Volatility [is extremely high].
5241|Speculators [are betting on falling prices].
5242|Cryptocurrencies [are highly speculative].
5243|You [should only invest money you don't need].
5244|If you gamble big, [you can lose big].
5245|In the long run, [patience pays off].
5246|Compound interest [is not to be underestimated].
5247|Saving for your own retirement [is getting more and more important].
5248|Social Security [alone isn't enough].
5249|The pension system [needs reform].
5250|Payroll taxes [are too high].
5251|Taxes and fees [hit low-income earners the hardest].
5252|Real wages [have gone down].
5253|The pay gap [between men and women] still exists.
5254|There are [too many low-wage jobs].
5255|A lot of people [have to work several jobs].
5256|Insecure jobs [are on the rise].
5257|The gig economy [is changing the world of work].
5258|Misclassifying employees as freelancers [is a problem].
5259|There's [hardly anyone left on the job market].
5260|Companies [are competing for skilled workers].
5261|Employees [have the upper hand].
5262|The four-day workweek [is being tested].
5263|Productivity [has to go up].
5264|Automation [is replacing routine tasks].
5265|Economic change [is hitting entire regions].
5266|Coal country [needs new prospects].
5267|The government [is stepping in to help].
5268|Subsidies [distort competition].
5269|Some people say the government [should stay out of the economy].
5270|The market [doesn't solve everything].
5271|The social market economy [has proven itself].
5272|Economic growth [isn't an end in itself].
5273|GDP [doesn't measure well-being].
5274|Wealth [isn't evenly distributed].
5275|The concentration of wealth [is worrying].
5276|The richest ten percent [own most of the wealth].
5277|Inheritances [make inequality worse].
5278|The estate tax [is full of loopholes].
5279|Hard work [should pay off].
5280|Corporate taxes [are high by comparison].
5281|Corporations [shift their profits to tax havens].
5282|A global minimum tax [is supposed to stop that].
5283|Bank regulation [was tightened].
5284|The financial crisis [left its mark].
5285|The banks [were bailed out with taxpayer money].
5286|Profits [are privatized and losses are socialized].
5287|The national debt [is at a record high].
5288|Today's debt [is tomorrow's taxes].
5289|Some people say investing in the future [justifies taking on new debt].
5290|Others [insist on keeping the budget in order].
5291|The debate [is ideologically charged].
5292|Economists [don't agree].
5293|The panel of economic experts [lowered its forecast].
5294|Economic policy [is creating the wrong incentives].
5295|The upswing [is taking its time].
5296|There [are early signs of a recovery].
5297|The worst [seems to be over].
5298|The economy [is picking up steam again].
5299|Orders [are higher than they've been in a long time].
5300|The company [is expanding overseas].
5301|The company [is the global leader in its niche].
5302|Little-known global leaders [are a big part of the German economy].
5303|The company [reinvented itself].
5304|The business model [is outdated].
5305|Disruption [hits established companies hard].
5306|If you don't innovate, [you fall behind].
5307|Startup culture [is underdeveloped in Germany].
5308|Failure [is stigmatized here].
5309|There's [not enough venture capital].
5310|The startup [is valued at a billion].
5311|The merger [was blocked by antitrust regulators].
5312|Market power [needs to be limited].
5313|Monopolies [hurt consumers].
5314|Competition [is good for business].
5315|Customer satisfaction [comes first].
5316|The company's image [has taken a big hit].
5317|The scandal [shook customers' trust].
5318|The CEO [had to step down].
5319|The shareholders [are upset].
5320|The shareholder meeting [was chaotic].
5321|The dividend [was cut].
5322|Executive pay [is under fire].
5323|The bonuses [are impossible to justify].
5324|The company culture [has to change].
5325|Sustainable business practices [are becoming a competitive advantage].
5326|Consumers [are paying more and more attention to sustainability].
5327|The supply chain law [holds companies accountable].
5328|Companies [are responsible for their suppliers].
5329|Child labor [can't be tolerated].
5330|The costs [are passed on to customers].
5331|The margins [are razor-thin].
5332|The numbers [just don't add up].
5333|The business [only pays off after several years].
5334|The upfront investment [is considerable].
5335|The cost-benefit analysis [comes out positive].
5336|The bottom line is, [we still make a profit].
5337|We're [back in the black].
5338|The company [is deep in debt].
5339|Bankruptcy [couldn't be avoided anymore].
5340|An investor [saved the company].
5341|The turnaround [was a success].
5342|Economics [isn't an exact science].
5343|No one [can predict the future].
5344|Money [can't buy happiness], but it sure helps.
5345|The researchers [made an important discovery].
5346|The study [shows a clear link].
5347|The results [are surprising].
5348|The experiment [failed].
5349|We [have to run the experiment again].
5350|The theory [was confirmed].
5351|That's [been scientifically proven].
5352|There's [no evidence for that yet].
5353|The research [is still in its early stages].
5354|The new vaccine [is highly effective].
5355|The drug [is still being tested].
5356|There's [no cure for the disease yet].
5357|Life expectancy [has gone up].
5358|Medicine [has made huge progress].
5359|I'm [interested in astronomy].
5360|The rocket [launched successfully].
5361|The probe [reached Mars].
5362|The universe [is unimaginably huge].
5363|I [watched a documentary about the brain].
5364|The brain [is amazingly adaptable].
5365|Sleep [is important for your memory].
5366|Evolution [took millions of years].
5367|The dinosaurs [died out 66 million years ago].
5368|The earth [revolves around the sun].
5369|Water [boils at 100 degrees Celsius].
5370|The formula [is pretty complicated].
5371|Math [was never my strong suit].
5372|I'm [majoring in physics].
5373|She's [working on her PhD in biology].
5374|He [does research at the university].
5375|The lab [has state-of-the-art equipment].
5376|The data [needs to be analyzed].
5377|Statistics [can be misleading].
5378|The survey [isn't representative].
5379|The sample [was too small].
5380|The invention [changed our lives].
5381|He [won the Nobel Prize].
5382|Science [thrives on doubt].
5383|Curiosity [drives research].
5384|I [read an article in a scientific journal].
5385|Genetics [is advancing rapidly].
5386|The pandemic [showed how important research is].
5387|The hypothesis [couldn't be confirmed].
5388|The findings [contradict the conventional wisdom].
5389|The study [was published in a prestigious journal].
5390|The paper [went through peer review].
5391|The results [couldn't be replicated].
5392|The methodology [has serious flaws].
5393|The sample [doesn't tell us much].
5394|Correlation [doesn't imply causation].
5395|The data [doesn't allow for a clear conclusion].
5396|The results [should be taken with a grain of salt].
5397|More research [is needed].
5398|There's [not much research on this].
5399|There's [a scientific consensus].
5400|The experts [are divided].
5401|The claim [is controversial].
5402|The theory [has since been disproven].
5403|The breakthrough [came after years of work].
5404|The discovery [could revolutionize medicine].
5405|That [opens up completely new possibilities].
5406|Basic research [is chronically underfunded].
5407|Research funding [was cut].
5408|Outside funding [is in high demand].
5409|Science [can't be driven by business interests].
5410|Academic freedom [is written into the constitution].
5411|The ethics board [approved the project].
5412|Genetic engineering [raises ethical questions].
5413|Gene editing [could cure inherited diseases].
5414|Changing human embryos' genes [is off-limits].
5415|We [can't play God].
5416|Stem cell research [is tightly regulated].
5417|Animal testing [is an ethical dilemma].
5418|Scientists [are looking for alternatives to animal testing].
5419|The clinical trial [was stopped early].
5420|The side effects [outweighed the benefits].
5421|The drug [was approved].
5422|Getting approval [often takes years].
5423|Fewer people [are willing to get vaccinated].
5424|Skepticism about science [has grown].
5425|Science denial [is dangerous].
5426|Science communication [needs to get better].
5427|Researchers [have to explain their work in plain language].
5428|You [can't just simplify everything].
5429|Science [doesn't give us absolute truths].
5430|Knowledge [is always provisional].
5431|Making mistakes [is part of the learning process].
5432|We [stand on the shoulders of giants].
5433|Research [builds on earlier findings].
5434|Working across disciplines [is the key].
5435|The lines between disciplines [are getting blurry].
5436|Artificial intelligence [is speeding up research].
5437|AI [predicted the structure of proteins].
5438|The amount of data [is almost too much to handle].
5439|Computing power [keeps doubling].
5440|Quantum computers [could crack encryption].
5441|Nuclear fusion [is seen as the energy source of the future].
5442|There's [still a long way to go] before it's commercially viable.
5443|Space travel [is booming].
5444|Private companies [are racing into space].
